Start reading data: 
 Time elapsed: 0:00:00.000094
Done reading data: 
 Time elapsed: 0:00:00.380948 

sizes: 
 train features: 		 (18995, 69) <class 'pandas.core.frame.DataFrame'> 
 train labels (sepsis) : 	 (18995, 1) <class 'pandas.core.frame.DataFrame'> 
 test features: 		 (12664, 69) <class 'pandas.core.frame.DataFrame'>

Start Scaling data: 
 Time elapsed: 0:00:00.380981
Done Scaling data: 
 Time elapsed: 0:00:00.433355 


sizes: 
 X train: 	 (18995, 69) <class 'numpy.ndarray'> 
 X test: 	 (12664, 69) <class 'numpy.ndarray'> 
 Y train: 	 (18995,) <class 'numpy.ndarray'>
grid: 
 GridSearchCV(estimator=LogisticRegression(random_state=42, verbose=False),
             n_jobs=2,
             param_grid={'C': array([5.4       , 5.42222222, 5.44444444, 5.46666667, 5.48888889,
       5.51111111, 5.53333333, 5.55555556, 5.57777778, 5.6       ]),
                         'l1_ratio': array([0.65, 0.7 , 0.75]),
                         'max_iter': array([ 5., 30.]), 'penalty': ['l1', 'l2'],
                         'solver': ['liblinear', 'newton-cg', 'sag', 'lbfgs']},
             scoring='roc_auc')
X train: 
 [[-1.70642596e+00  2.73520863e-01 -1.13890316e+00 -1.27189584e+00
  -9.60092510e-01  7.81915766e-02  4.52336531e-01 -1.37081010e+00
  -9.72873164e-01 -4.46008403e-01  7.93885109e-01 -6.30180294e-01
   4.17854593e-02 -3.66942828e-01 -1.12999655e+00 -6.19721559e-01
  -6.00755423e-02  5.41696221e-01  1.49048779e-01 -9.84991374e-03
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.95209152e-01
   0.00000000e+00  0.00000000e+00 -1.32936581e-02 -1.58182942e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.65211682e-02  0.00000000e+00
   1.01640987e-02  1.41061446e-02  1.24969342e-01  0.00000000e+00
   0.00000000e+00  1.27025238e-01  0.00000000e+00  0.00000000e+00
   1.80844006e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.66798748e-02  0.00000000e+00  0.00000000e+00  6.20233056e-02
  -1.60433183e-02]
 [-6.73105493e-01 -3.65727488e-03 -4.65104322e-01 -3.61305080e-01
   2.23799481e-01  6.26379545e-01 -6.84524255e-02 -1.13699061e-01
  -1.16730273e-01  1.57609296e-01  2.94318536e-01 -1.15400125e-01
   2.64169971e-01  1.57055127e-01  2.56647850e-01 -1.03422283e-02
  -1.86633316e-02  4.24486715e-01  2.34390603e-02  8.08922815e-01
  -7.24117251e-01 -2.04833065e-01 -4.82548037e-02 -9.67356104e-01
  -4.38806593e-02  1.16823709e-01 -4.11612327e-01 -8.29957074e-02
  -5.27581828e-01 -1.68191226e-01 -1.01129449e-01  3.91550646e-01
  -1.00953998e-01 -2.02263689e-01 -3.46755055e-01 -9.84991374e-03
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.95209152e-01
   0.00000000e+00  0.00000000e+00 -1.32936581e-02 -1.58182942e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.65211682e-02  0.00000000e+00
   1.01640987e-02  1.41061446e-02  1.24969342e-01  0.00000000e+00
   0.00000000e+00  1.27025238e-01  0.00000000e+00  0.00000000e+00
   1.80844006e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.66798748e-02  0.00000000e+00  0.00000000e+00  6.20233056e-02
  -1.60433183e-02]
 [-1.26053481e-01 -1.80936362e-02  5.28027972e-01 -2.58769772e-01
  -2.19381820e-01 -9.08037730e-02  2.89042652e-01  5.40036140e-01
   3.57591836e-01  1.03816991e+00  1.11715053e+00 -3.36138370e-01
  -1.13860874e+00  1.90049650e-01 -4.70845687e-02  3.50809392e-01
   2.06579658e-02  4.75638165e-01 -7.88959340e-01 -3.93805007e-01
   2.01574730e+00 -6.80829054e-01 -5.66107909e-01  2.32647695e+00
   2.57316129e-01  1.44262873e-01 -1.44040260e+00  2.25417423e-01
  -8.55201366e-01  7.44320352e-01 -2.95257958e-01 -2.56449019e-01
  -3.96721651e-01  9.29723526e-01  5.03194374e-01 -9.84991374e-03
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.95209152e-01
   0.00000000e+00  0.00000000e+00 -1.32936581e-02 -1.58182942e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.65211682e-02  0.00000000e+00
   1.01640987e-02  1.41061446e-02  1.24969342e-01  0.00000000e+00
   0.00000000e+00  1.27025238e-01  0.00000000e+00  0.00000000e+00
   1.80844006e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.66798748e-02  0.00000000e+00  0.00000000e+00  6.20233056e-02
  -1.60433183e-02]
 [ 4.20998531e-01  1.15009045e-02  2.59556791e+00  6.05058025e-01
   3.89432896e-01  4.01917591e-01  5.58085339e-01 -7.96012850e-01
  -1.93647372e-01  1.12728325e+00  1.67837177e-01 -1.57445505e-01
   3.04731340e-02 -1.19205427e+00 -2.77385548e-02  6.62550609e-01
  -1.32614846e-01  2.12652991e-01 -4.26489049e-02 -1.40260277e-01
  -1.26137707e+00 -5.65046246e-01  6.42216003e-01  1.78920774e-01
   8.13155962e-02  8.77381966e-02 -3.00098096e-01  1.53866043e+00
  -1.68227065e-01  3.08544035e-01  8.39141155e-01 -5.95176117e-01
  -3.20216999e-02 -1.68705663e+00 -1.34267698e-01 -9.84991374e-03
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.95209152e-01
   0.00000000e+00  0.00000000e+00 -1.32936581e-02 -1.58182942e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.65211682e-02  0.00000000e+00
   1.01640987e-02  1.41061446e-02  1.24969342e-01  0.00000000e+00
   0.00000000e+00  1.27025238e-01  0.00000000e+00  0.00000000e+00
   1.80844006e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.66798748e-02  0.00000000e+00  0.00000000e+00  6.20233056e-02
  -1.60433183e-02]
 [-1.58485885e+00  4.79960830e-01 -2.55886211e+00 -1.98814144e+00
  -1.33628823e+00  1.27786668e+00 -2.78526852e-01  3.53483401e+00
   6.77084630e+00 -1.33405736e+00  2.16882763e-01 -4.57746608e+00
  -1.27667516e+00 -3.10573661e+00 -2.08946219e-01 -2.99180131e-01
  -2.90702511e-01 -1.55025857e-01 -3.84372042e-01 -7.91167411e-01
   2.99287086e-01 -9.50988940e-01 -3.67322654e+00  5.82878581e-01
   1.89212520e+00  2.63787867e-01  1.11241550e+00  1.65804616e+00
  -1.17722057e+00 -7.19458338e-01  1.44902939e+00  1.62373183e+00
  -6.61229308e-01 -5.00850612e-01  6.87781509e+00 -9.84991374e-03
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.95209152e-01
   0.00000000e+00  0.00000000e+00 -1.32936581e-02 -1.58182942e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.65211682e-02  0.00000000e+00
   1.01640987e-02  1.41061446e-02  1.24969342e-01  0.00000000e+00
   0.00000000e+00  1.27025238e-01  0.00000000e+00  0.00000000e+00
   1.80844006e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.66798748e-02  0.00000000e+00  0.00000000e+00  6.20233056e-02
  -1.60433183e-02]
 [ 1.39353544e+00  4.18172634e-02  1.43542788e+00  3.23043384e+00
   1.92463429e-01 -2.06168923e+00 -2.16551118e+00 -6.87652371e-01
  -5.05977409e-01  1.37672074e-01 -1.44539345e+00  1.82394303e+00
   1.64355721e-01  1.00758061e+00 -2.85040540e-01 -7.85014339e-01
  -1.47460642e-01 -1.36097690e+00  9.92191915e-01  2.59166555e+00
  -1.30945080e+00  6.44240861e-01  9.09773441e-01 -1.14963589e+00
  -1.56375845e-01 -4.07813088e-01  1.17017416e+00  1.35878127e-01
   2.16329202e-01 -1.32511356e+00 -7.09967961e-01 -1.09176368e-01
  -4.57638566e-01 -1.14952937e+00 -3.46755055e-01 -9.84991374e-03
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.95209152e-01
   0.00000000e+00  0.00000000e+00 -1.32936581e-02 -1.58182942e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.65211682e-02  0.00000000e+00
   1.01640987e-02  1.41061446e-02  1.24969342e-01  0.00000000e+00
   0.00000000e+00  1.27025238e-01  0.00000000e+00  0.00000000e+00
   1.80844006e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.66798748e-02  0.00000000e+00  0.00000000e+00  6.20233056e-02
  -1.60433183e-02]
 [ 5.62971896e-02  2.05669965e-01 -2.12364214e-01  1.32276568e-02
  -4.85738258e-01 -3.33196139e-02 -1.16364137e-01  1.00562897e+00
   1.63022020e+00 -4.71621495e-01  4.50034729e-02  4.22700500e-02
  -1.00421002e-01 -1.58798854e+00  1.95909708e+00 -4.40710108e-01
  -4.39413085e-02  1.17744811e-01  6.90766318e-01 -1.30568511e-01
  -9.49447010e-01  1.81109628e-01  4.43705646e-01 -9.64433985e-01
   1.17604366e-01 -2.58873311e-01  7.02958120e-01 -2.17304651e-01
   1.31390803e-01 -2.36679954e-01 -1.34860502e-01 -4.53582192e-02
   1.33896739e-01 -1.12905720e+00  2.19877898e-01 -9.84991374e-03
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.95209152e-01
   0.00000000e+00  0.00000000e+00 -1.32936581e-02 -1.58182942e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.65211682e-02  0.00000000e+00
   1.01640987e-02  1.41061446e-02  1.24969342e-01  0.00000000e+00
   0.00000000e+00  1.27025238e-01  0.00000000e+00  0.00000000e+00
   1.80844006e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.66798748e-02  0.00000000e+00  0.00000000e+00  6.20233056e-02
  -1.60433183e-02]
 [-3.69187709e-01 -2.18037241e-01 -3.88286011e-01  7.60787977e-02
   8.66188537e-01 -1.43210082e+00 -3.89092340e-01  1.26283626e+00
   4.48493862e-01 -1.05191547e+00 -1.26815254e+00  1.15121695e+00
  -1.04417370e+00  7.72952893e-01  2.67610591e-01 -2.97919307e-01
  -1.12151722e-01 -1.73176931e+00 -6.02784707e-01  7.72283730e-02
   1.51033949e+00  1.81109628e-01 -1.00628305e+00  1.17727796e+00
   1.64779767e-01  3.07580771e-01 -1.04519290e-01 -9.53516641e-01
  -1.00641038e+00 -1.59462271e-01 -5.30535553e-01 -2.41721754e-01
   6.65675176e-02  1.63108716e+00  2.19877898e-01 -9.84991374e-03
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.95209152e-01
   0.00000000e+00  0.00000000e+00 -1.32936581e-02 -1.58182942e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.65211682e-02  0.00000000e+00
   1.01640987e-02  1.41061446e-02  1.24969342e-01  0.00000000e+00
   0.00000000e+00  1.27025238e-01  0.00000000e+00  0.00000000e+00
   1.80844006e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.66798748e-02  0.00000000e+00  0.00000000e+00  6.20233056e-02
  -1.60433183e-02]
 [-6.52699242e-02  8.51263474e-02  1.30381426e+00  3.37394037e+00
  -5.73031544e-01 -1.76605641e+00  5.35972241e-01 -5.23325490e-01
  -1.66842928e-01 -2.91884423e-01 -5.50267553e-01  3.42692314e+00
  -3.24554798e-01  2.27237067e+00  3.79172605e-01 -3.32467871e-01
  -6.62619975e-03 -1.05412379e+00  8.65657640e-01 -5.39045947e-01
  -1.42748067e+00  2.00790505e+00  1.62613690e+00 -8.90776425e-01
   7.12740189e-01  1.05974311e+00 -5.35135783e-01  4.02088869e+00
   8.28545751e-02  2.20583022e-01 -7.86107766e-01  6.09591134e+00
   2.72921383e-02 -1.68546370e+00 -5.59242412e-01 -9.84991374e-03
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.95209152e-01
   0.00000000e+00  0.00000000e+00 -1.32936581e-02 -1.58182942e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.65211682e-02  0.00000000e+00
   1.01640987e-02  1.41061446e-02  1.24969342e-01  0.00000000e+00
   0.00000000e+00  1.27025238e-01  0.00000000e+00  0.00000000e+00
   1.80844006e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.66798748e-02  0.00000000e+00  0.00000000e+00  6.20233056e-02
  -1.60433183e-02]
 [ 9.07266987e-01 -3.03645434e-02  7.83389866e-01  7.27971689e-01
   2.79756715e-01 -6.32797273e-01 -5.79864907e-03  2.36388642e-01
   6.85700103e-02  5.94335843e-02 -2.00488144e-01  2.47241278e-01
   9.74144275e-02 -2.82871849e-01  1.26384690e-01 -5.25264738e-01
   1.66455885e-02 -3.37614295e-01 -2.43330653e-01  1.22705121e-01
   2.95062681e-01  3.61216219e-01 -1.94979850e-01  5.31688803e-02
  -8.19838675e-02 -2.67873357e-01 -7.47870625e-01 -3.66536811e-01
  -4.31529393e-02  6.95049466e-02  9.57983184e-02 -1.72994517e-01
   5.29413656e-02  2.43463283e-01  7.39054035e-03 -9.84991374e-03
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.95209152e-01
   0.00000000e+00  0.00000000e+00 -1.32936581e-02 -1.58182942e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.65211682e-02  0.00000000e+00
   1.01640987e-02  1.41061446e-02  1.24969342e-01  0.00000000e+00
   0.00000000e+00  1.27025238e-01  0.00000000e+00  0.00000000e+00
   1.80844006e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.66798748e-02  0.00000000e+00  0.00000000e+00  6.20233056e-02
  -1.60433183e-02]
 [-1.86837038e-01 -2.57015417e-01  1.26396312e+00 -5.66161188e-01
   2.57373821e-01 -1.24869898e+00  1.52678550e-01  1.41168307e+00
   5.39395887e-01 -1.40383764e+00  1.57509477e-01  6.88717768e-01
  -7.87764641e-01 -5.39495918e-01  1.57338312e-01 -2.70548506e-01
  -8.23115066e-03  2.91193638e-02 -6.06814461e-01 -6.13733542e-01
  -2.15752362e-01 -7.06558567e-01 -1.75717005e+00 -1.43217691e-01
   2.88161584e-01 -7.09699226e-02 -1.05896674e+00 -7.30468967e-02
  -1.70365196e+00  2.32669269e-01 -1.11586030e+00  1.11732609e-01
   1.60706014e-02 -1.06681472e+00  4.32365255e-01 -9.84991374e-03
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.95209152e-01
   0.00000000e+00  0.00000000e+00 -1.32936581e-02 -1.58182942e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.65211682e-02  0.00000000e+00
   1.01640987e-02  1.41061446e-02  1.24969342e-01  0.00000000e+00
   0.00000000e+00  1.27025238e-01  0.00000000e+00  0.00000000e+00
   1.80844006e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.66798748e-02  0.00000000e+00  0.00000000e+00  6.20233056e-02
  -1.60433183e-02]
 [-1.09859039e+00 -7.26636521e-03  4.09523273e-01 -8.53174248e-01
  -6.64801409e-01 -1.24869898e+00  1.27307549e+00  2.19717799e-01
   1.75787784e-01 -7.78533873e-01 -5.67978459e-01  8.83177650e-01
  -1.53009577e+00 -1.87554337e-01 -1.28337827e-01  3.47136125e-01
   9.52881832e-02  8.86663239e-02  2.91820675e-01 -1.08320811e+00
  -7.59771228e-01  1.09450734e+00  1.07101128e-01 -9.82775110e-02
   6.60121473e-01  1.29116455e-01  4.47382202e-02  5.88549013e-01
   6.04619024e-01  8.63839896e-01 -2.27349325e+00  1.51005316e-01
  -2.40063163e-02 -1.54965119e+00  2.19877898e-01 -9.84991374e-03
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.95209152e-01
   0.00000000e+00  0.00000000e+00 -1.32936581e-02 -1.58182942e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.65211682e-02  0.00000000e+00
   1.01640987e-02  1.41061446e-02  1.24969342e-01  0.00000000e+00
   0.00000000e+00  1.27025238e-01  0.00000000e+00  0.00000000e+00
   1.80844006e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.66798748e-02  0.00000000e+00  0.00000000e+00  6.20233056e-02
  -1.60433183e-02]
 [ 9.07266987e-01 -2.17027266e-02 -7.44848820e-01  1.88696030e-01
  -9.40111005e-01 -5.80787796e-01 -9.42510394e-02  1.43073547e+00
   8.69207083e-01 -3.67706280e-01 -2.03212899e-01 -1.78468195e-01
  -9.78427790e-01  4.87000359e-01  2.68900325e-01 -9.67665049e-01
  -1.30460034e-02 -4.56485817e-01  5.93246272e-01 -1.76858554e-01
   1.89695703e+00 -2.94886361e-01 -2.81288701e-01  1.00084241e+00
  -5.50108997e-01 -5.47752820e-01  8.87671437e-01 -1.20721131e+00
  -7.67462800e-01  1.11806808e-01 -1.39627593e+00 -4.77357996e-01
   1.66759812e-01  2.50501881e+00  7.15681731e-01 -9.84991374e-03
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.95209152e-01
   0.00000000e+00  0.00000000e+00 -1.32936581e-02 -1.58182942e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.65211682e-02  0.00000000e+00
   1.01640987e-02  1.41061446e-02  1.24969342e-01  0.00000000e+00
   0.00000000e+00  1.27025238e-01  0.00000000e+00  0.00000000e+00
   1.80844006e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.66798748e-02  0.00000000e+00  0.00000000e+00  6.20233056e-02
  -1.60433183e-02]
 [ 1.02883410e+00 -3.10863614e-02  8.46050536e-01  9.92246794e-01
   1.54412509e-01  2.59575863e-01 -2.79117466e-02 -1.56566943e-01
  -1.80827855e-01  1.11791879e+00  1.00758902e+00 -4.70763825e-02
   8.12767943e-02 -9.09767789e-01 -2.49572848e-01 -2.76386022e-01
  -2.61382247e-03  1.07014127e-01  2.84567118e-01  3.27682439e-02
  -9.48179688e-01  5.41322809e-01  6.76739544e-01 -7.68349702e-01
  -1.72705792e-01 -1.35177564e-01  2.28879669e-01  2.05519802e-01
  -8.70222221e-02  2.65316273e-02 -1.21074159e-01 -3.49721698e-01
   1.12255204e-01 -1.44699534e+00  7.39054035e-03 -9.84991374e-03
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.95209152e-01
   0.00000000e+00  0.00000000e+00 -1.32936581e-02 -1.58182942e-01
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  1.65211682e-02  0.00000000e+00
   1.01640987e-02  1.41061446e-02  1.24969342e-01  0.00000000e+00
   0.00000000e+00  1.27025238e-01  0.00000000e+00  0.00000000e+00
   1.80844006e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.66798748e-02  0.00000000e+00  0.00000000e+00  6.20233056e-02
  -1.60433183e-02]
 [-1.03780683e+00 -1.71840885e-01 -1.39033238e+00 -8.24430040e-01
  -1.23556520e+00  4.67613773e-01 -7.02361223e-01  6.05528738e-01
   1.64133678e-01 -1.30687024e+00 -3.89067544e-01 -5.62132288e-01
